relative_path	size_bytes	sha256_or_ref
downloads/ERR12861376.contigs.fa.zst	1522572	see_download_ledger
downloads/ERR12861377.contigs.fa.zst	1489094	see_download_ledger
downloads/ERR12861378.contigs.fa.zst	1499687	see_download_ledger
downloads/ERR12861379.contigs.fa.zst	1461685	see_download_ledger
downloads/ERR12861380.contigs.fa.zst	1375241	see_download_ledger
downloads/ERR12861381.contigs.fa.zst	1431905	see_download_ledger
downloads/ERR12861382.contigs.fa.zst	1456653	see_download_ledger
downloads/ERR12861383.contigs.fa.zst	1451454	see_download_ledger
downloads/ERR12861385.contigs.fa.zst	1667687	see_download_ledger
downloads/ERR12861386.contigs.fa.zst	1577302	see_download_ledger
downloads/ERR12861387.contigs.fa.zst	1453018	see_download_ledger
downloads/ERR12861389.contigs.fa.zst	1531626	see_download_ledger
downloads/ERR12861390.contigs.fa.zst	1582579	see_download_ledger
downloads/ERR12861391.contigs.fa.zst	3225556	see_download_ledger
downloads/ERR12861392.contigs.fa.zst	1456746	see_download_ledger
downloads/ERR12861394.contigs.fa.zst	1517517	see_download_ledger
downloads/ERR12861395.contigs.fa.zst	1548211	see_download_ledger
downloads/ERR12861396.contigs.fa.zst	1454600	see_download_ledger
downloads/ERR12861398.contigs.fa.zst	1394205	see_download_ledger
downloads/ERR12861399.contigs.fa.zst	1466932	see_download_ledger
downloads/ERR12861400.contigs.fa.zst	1442370	see_download_ledger
downloads/ERR12861401.contigs.fa.zst	1457053	see_download_ledger
downloads/ERR12861402.contigs.fa.zst	1478588	see_download_ledger
downloads/ERR12861403.contigs.fa.zst	1443785	see_download_ledger
downloads/ERR12861406.contigs.fa.zst	1429672	see_download_ledger
downloads/ERR12861409.contigs.fa.zst	1582339	see_download_ledger
downloads/ERR12861411.contigs.fa.zst	1424885	see_download_ledger
downloads/ERR12861412.contigs.fa.zst	1416981	see_download_ledger
downloads/ERR12861413.contigs.fa.zst	1491630	see_download_ledger
downloads/ERR12861414.contigs.fa.zst	1458065	see_download_ledger
downloads/ERR12861415.contigs.fa.zst	1409073	see_download_ledger
downloads/ERR12861416.contigs.fa.zst	1491755	see_download_ledger
downloads/ERR12861417.contigs.fa.zst	1635484	see_download_ledger
downloads/ERR12861420.contigs.fa.zst	1408548	see_download_ledger
downloads/ERR12861422.contigs.fa.zst	1517581	see_download_ledger
downloads/ERR12861424.contigs.fa.zst	1556647	see_download_ledger
downloads/ERR12861425.contigs.fa.zst	1486673	see_download_ledger
downloads/ERR12861426.contigs.fa.zst	1491961	see_download_ledger
downloads/ERR12861427.contigs.fa.zst	1451521	see_download_ledger
downloads/ERR12861431.contigs.fa.zst	1402026	see_download_ledger
downloads/ERR12861432.contigs.fa.zst	1535155	see_download_ledger
downloads/ERR12861433.contigs.fa.zst	1447615	see_download_ledger
downloads/ERR12861435.contigs.fa.zst	1410913	see_download_ledger
downloads/ERR12861436.contigs.fa.zst	1526584	see_download_ledger
downloads/ERR12861437.contigs.fa.zst	1437585	see_download_ledger
downloads/ERR12861438.contigs.fa.zst	1457169	see_download_ledger
downloads/ERR12861439.contigs.fa.zst	1535222	see_download_ledger
downloads/ERR12861440.contigs.fa.zst	1638908	see_download_ledger
downloads/ERR12861441.contigs.fa.zst	1582150	see_download_ledger
downloads/ERR12861442.contigs.fa.zst	1460911	see_download_ledger
downloads/ERR12861443.contigs.fa.zst	1483100	see_download_ledger
downloads/ERR12861444.contigs.fa.zst	1489638	see_download_ledger
downloads/ERR12861446.contigs.fa.zst	1456738	see_download_ledger
downloads/ERR12861447.contigs.fa.zst	1462839	see_download_ledger
downloads/ERR12861448.contigs.fa.zst	1647530	see_download_ledger
downloads/ERR12861449.contigs.fa.zst	1681661	see_download_ledger
downloads/ERR12861450.contigs.fa.zst	1410711	see_download_ledger
downloads/ERR12861453.contigs.fa.zst	1498217	see_download_ledger
downloads/ERR12861454.contigs.fa.zst	3147881	see_download_ledger
downloads/ERR12861456.contigs.fa.zst	1526084	see_download_ledger
downloads/ERR12861457.contigs.fa.zst	1442582	see_download_ledger
downloads/ERR12861458.contigs.fa.zst	1417347	see_download_ledger
downloads/ERR12861459.contigs.fa.zst	1417091	see_download_ledger
downloads/ERR12861461.contigs.fa.zst	1412732	see_download_ledger
downloads/ERR12861462.contigs.fa.zst	1374744	see_download_ledger
downloads/ERR12861463.contigs.fa.zst	1419717	see_download_ledger
downloads/ERR12861465.contigs.fa.zst	1495947	see_download_ledger
downloads/ERR12861467.contigs.fa.zst	1392320	see_download_ledger
downloads/ERR12861468.contigs.fa.zst	1419952	see_download_ledger
downloads/ERR12861470.contigs.fa.zst	1428327	see_download_ledger
downloads/ERR12861472.contigs.fa.zst	3304916	see_download_ledger
downloads/ERR12861473.contigs.fa.zst	1380159	see_download_ledger
downloads/ERR12861474.contigs.fa.zst	1506258	see_download_ledger
downloads/ERR12861475.contigs.fa.zst	1541597	see_download_ledger
downloads/ERR12861476.contigs.fa.zst	1657770	see_download_ledger
downloads/ERR12861477.contigs.fa.zst	1520450	see_download_ledger
downloads/ERR12861478.contigs.fa.zst	1570354	see_download_ledger
downloads/ERR12861481.contigs.fa.zst	1496947	see_download_ledger
downloads/ERR12861482.contigs.fa.zst	1371196	see_download_ledger
downloads/ERR12861484.contigs.fa.zst	1550358	see_download_ledger
downloads/ERR12861485.contigs.fa.zst	1830922	see_download_ledger
downloads/ERR12861486.contigs.fa.zst	1461082	see_download_ledger
downloads/ERR12861487.contigs.fa.zst	1481795	see_download_ledger
downloads/ERR12861490.contigs.fa.zst	1467202	see_download_ledger
downloads/ERR12861491.contigs.fa.zst	1473661	see_download_ledger
downloads/ERR12861492.contigs.fa.zst	1386187	see_download_ledger
downloads/ERR12861493.contigs.fa.zst	1409034	see_download_ledger
downloads/ERR12861494.contigs.fa.zst	1398664	see_download_ledger
downloads/ERR12861495.contigs.fa.zst	1579115	see_download_ledger
downloads/ERR12861496.contigs.fa.zst	1513218	see_download_ledger
downloads/ERR12861497.contigs.fa.zst	1439279	see_download_ledger
downloads/ERR12861499.contigs.fa.zst	1491862	see_download_ledger
downloads/ERR12861500.contigs.fa.zst	1421582	see_download_ledger
downloads/ERR12861503.contigs.fa.zst	1462919	see_download_ledger
downloads/ERR12861505.contigs.fa.zst	1413773	see_download_ledger
downloads/ERR12861509.contigs.fa.zst	1414028	see_download_ledger
downloads/ERR12861510.contigs.fa.zst	1465450	see_download_ledger
downloads/ERR12861512.contigs.fa.zst	1417248	see_download_ledger
downloads/ERR12861513.contigs.fa.zst	1425358	see_download_ledger
downloads/ERR12861514.contigs.fa.zst	1447442	see_download_ledger
downloads/ERR12861515.contigs.fa.zst	1444192	see_download_ledger
downloads/ERR12861516.contigs.fa.zst	1375702	see_download_ledger
downloads/ERR12861517.contigs.fa.zst	1485298	see_download_ledger
downloads/ERR12861518.contigs.fa.zst	1483231	see_download_ledger
downloads/ERR12861519.contigs.fa.zst	1460639	see_download_ledger
downloads/ERR12861520.contigs.fa.zst	1420661	see_download_ledger
downloads/ERR12861525.contigs.fa.zst	1377355	see_download_ledger
downloads/ERR12861533.contigs.fa.zst	1396684	see_download_ledger
downloads/ERR12861535.contigs.fa.zst	1444224	see_download_ledger
downloads/ERR12861537.contigs.fa.zst	1416234	see_download_ledger
downloads/ERR12861540.contigs.fa.zst	1645156	see_download_ledger
downloads/ERR12861543.contigs.fa.zst	1496776	see_download_ledger
downloads/ERR12861544.contigs.fa.zst	1410347	see_download_ledger
downloads/ERR12861546.contigs.fa.zst	1561641	see_download_ledger
downloads/ERR12861547.contigs.fa.zst	1405767	see_download_ledger
downloads/ERR12861548.contigs.fa.zst	1401243	see_download_ledger
downloads/ERR12861549.contigs.fa.zst	1502890	see_download_ledger
downloads/ERR12861550.contigs.fa.zst	1567284	see_download_ledger
downloads/ERR12861551.contigs.fa.zst	1439321	see_download_ledger
downloads/ERR12861552.contigs.fa.zst	1505183	see_download_ledger
downloads/ERR12861553.contigs.fa.zst	1499173	see_download_ledger
downloads/ERR12861554.contigs.fa.zst	1504879	see_download_ledger
downloads/ERR12861555.contigs.fa.zst	1439606	see_download_ledger
downloads/ERR12861556.contigs.fa.zst	1447097	see_download_ledger
downloads/ERR12861557.contigs.fa.zst	1396389	see_download_ledger
downloads/ERR12861559.contigs.fa.zst	1500534	see_download_ledger
downloads/ERR12861560.contigs.fa.zst	1442686	see_download_ledger
downloads/ERR12861561.contigs.fa.zst	1442141	see_download_ledger
downloads/ERR12861562.contigs.fa.zst	1446607	see_download_ledger
downloads/ERR12861563.contigs.fa.zst	1507401	see_download_ledger
downloads/ERR12861564.contigs.fa.zst	1425724	see_download_ledger
downloads/ERR12861566.contigs.fa.zst	1441189	see_download_ledger
downloads/ERR12861567.contigs.fa.zst	1516478	see_download_ledger
downloads/ERR12861568.contigs.fa.zst	1442189	see_download_ledger
downloads/ERR12861569.contigs.fa.zst	1389444	see_download_ledger
downloads/ERR12861572.contigs.fa.zst	1448542	see_download_ledger
downloads/ERR12861573.contigs.fa.zst	1420907	see_download_ledger
downloads/ERR12861574.contigs.fa.zst	1434418	see_download_ledger
downloads/ERR12861579.contigs.fa.zst	1407402	see_download_ledger
downloads/ERR12861580.contigs.fa.zst	1446232	see_download_ledger
downloads/ERR12861581.contigs.fa.zst	1407366	see_download_ledger
downloads/ERR12861582.contigs.fa.zst	1450483	see_download_ledger
downloads/ERR12861584.contigs.fa.zst	1396064	see_download_ledger
downloads/ERR12861585.contigs.fa.zst	1480879	see_download_ledger
downloads/ERR12861586.contigs.fa.zst	1459973	see_download_ledger
downloads/ERR12861589.contigs.fa.zst	1406526	see_download_ledger
downloads/ERR12861592.contigs.fa.zst	1580429	see_download_ledger
downloads/ERR12861593.contigs.fa.zst	1507278	see_download_ledger
downloads/ERR12861595.contigs.fa.zst	1511547	see_download_ledger
downloads/ERR12861596.contigs.fa.zst	1432315	see_download_ledger
downloads/ERR12861600.contigs.fa.zst	1426403	see_download_ledger
downloads/ERR12861601.contigs.fa.zst	1559623	see_download_ledger
downloads/ERR12861602.contigs.fa.zst	1604519	see_download_ledger
downloads/ERR12861603.contigs.fa.zst	1392668	see_download_ledger
downloads/ERR12861605.contigs.fa.zst	1565190	see_download_ledger
downloads/ERR12861607.contigs.fa.zst	1392163	see_download_ledger
downloads/ERR12861608.contigs.fa.zst	1562692	see_download_ledger
downloads/ERR12861610.contigs.fa.zst	1389572	see_download_ledger
downloads/ERR12861611.contigs.fa.zst	1412560	see_download_ledger
downloads/ERR12861612.contigs.fa.zst	1516088	see_download_ledger
downloads/ERR12861613.contigs.fa.zst	1621475	see_download_ledger
downloads/ERR12861614.contigs.fa.zst	1616372	see_download_ledger
downloads/ERR12861615.contigs.fa.zst	1505019	see_download_ledger
downloads/ERR12861616.contigs.fa.zst	1475356	see_download_ledger
downloads/ERR12861617.contigs.fa.zst	1447825	see_download_ledger
downloads/ERR12861619.contigs.fa.zst	1387899	see_download_ledger
downloads/ERR12861620.contigs.fa.zst	1510192	see_download_ledger
downloads/ERR12861621.contigs.fa.zst	1829276	see_download_ledger
downloads/ERR12861622.contigs.fa.zst	1537546	see_download_ledger
downloads/ERR12861623.contigs.fa.zst	1506940	see_download_ledger
downloads/ERR12861624.contigs.fa.zst	1520782	see_download_ledger
downloads/ERR12861625.contigs.fa.zst	1603497	see_download_ledger
downloads/ERR12861626.contigs.fa.zst	1508135	see_download_ledger
downloads/ERR12861628.contigs.fa.zst	1425361	see_download_ledger
downloads/ERR12861629.contigs.fa.zst	1445462	see_download_ledger
downloads/ERR12861630.contigs.fa.zst	1515471	see_download_ledger
downloads/ERR12861631.contigs.fa.zst	1448368	see_download_ledger
downloads/ERR12861633.contigs.fa.zst	1525260	see_download_ledger
downloads/ERR12861634.contigs.fa.zst	1512753	see_download_ledger
downloads/ERR12861635.contigs.fa.zst	1489936	see_download_ledger
downloads/ERR12861636.contigs.fa.zst	1482346	see_download_ledger
downloads/ERR12861639.contigs.fa.zst	1500322	see_download_ledger
downloads/ERR12861640.contigs.fa.zst	1631109	see_download_ledger
downloads/ERR12861642.contigs.fa.zst	1438870	see_download_ledger
downloads/ERR12861643.contigs.fa.zst	1414176	see_download_ledger
downloads/ERR12861645.contigs.fa.zst	1502313	see_download_ledger
downloads/ERR12861646.contigs.fa.zst	1533125	see_download_ledger
downloads/ERR12861647.contigs.fa.zst	1491977	see_download_ledger
downloads/ERR12861648.contigs.fa.zst	1412147	see_download_ledger
downloads/ERR12861649.contigs.fa.zst	2809595	see_download_ledger
downloads/ERR12861651.contigs.fa.zst	1371293	see_download_ledger
downloads/ERR12861652.contigs.fa.zst	1563157	see_download_ledger
downloads/ERR12861653.contigs.fa.zst	1480194	see_download_ledger
downloads/ERR12861654.contigs.fa.zst	1551873	see_download_ledger
downloads/ERR12861656.contigs.fa.zst	1430087	see_download_ledger
downloads/ERR12861657.contigs.fa.zst	1474465	see_download_ledger
downloads/ERR12861658.contigs.fa.zst	1372415	see_download_ledger
downloads/ERR12861659.contigs.fa.zst	1963301	see_download_ledger
downloads/ERR12861660.contigs.fa.zst	1687455	see_download_ledger
downloads/ERR12861662.contigs.fa.zst	1475796	see_download_ledger
downloads/ERR12861663.contigs.fa.zst	1469667	see_download_ledger
downloads/ERR12861664.contigs.fa.zst	1457679	see_download_ledger
downloads/ERR12861665.contigs.fa.zst	1456202	see_download_ledger
downloads/ERR12861669.contigs.fa.zst	2365532	see_download_ledger
downloads/ERR12861670.contigs.fa.zst	1495906	see_download_ledger
downloads/ERR12861671.contigs.fa.zst	1466114	see_download_ledger
downloads/ERR12861672.contigs.fa.zst	1516156	see_download_ledger
downloads/ERR12861673.contigs.fa.zst	1595062	see_download_ledger
downloads/ERR12861674.contigs.fa.zst	1582279	see_download_ledger
downloads/ERR12861677.contigs.fa.zst	1400692	see_download_ledger
downloads/ERR12861678.contigs.fa.zst	1400627	see_download_ledger
downloads/ERR12861681.contigs.fa.zst	1641792	see_download_ledger
downloads/ERR12861682.contigs.fa.zst	1427827	see_download_ledger
downloads/ERR12861684.contigs.fa.zst	1540670	see_download_ledger
downloads/ERR12861685.contigs.fa.zst	1539918	see_download_ledger
downloads/ERR12861686.contigs.fa.zst	1448170	see_download_ledger
downloads/ERR12861688.contigs.fa.zst	1443619	see_download_ledger
downloads/ERR12861689.contigs.fa.zst	1555513	see_download_ledger
downloads/ERR12861691.contigs.fa.zst	1463734	see_download_ledger
downloads/ERR12861692.contigs.fa.zst	1522546	see_download_ledger
downloads/ERR12861694.contigs.fa.zst	1438792	see_download_ledger
downloads/ERR12861695.contigs.fa.zst	1469623	see_download_ledger
downloads/ERR12861696.contigs.fa.zst	1635720	see_download_ledger
downloads/ERR12861698.contigs.fa.zst	1519417	see_download_ledger
downloads/ERR12861699.contigs.fa.zst	1437714	see_download_ledger
downloads/ERR12861701.contigs.fa.zst	1432549	see_download_ledger
downloads/ERR12861703.contigs.fa.zst	1512083	see_download_ledger
downloads/ERR12861705.contigs.fa.zst	1519841	see_download_ledger
downloads/ERR12861706.contigs.fa.zst	1542215	see_download_ledger
downloads/ERR12861707.contigs.fa.zst	1425689	see_download_ledger
downloads/ERR12861708.contigs.fa.zst	1586888	see_download_ledger
downloads/ERR12861709.contigs.fa.zst	1389950	see_download_ledger
downloads/ERR12861710.contigs.fa.zst	1518590	see_download_ledger
downloads/ERR12861711.contigs.fa.zst	1478654	see_download_ledger
downloads/ERR12861712.contigs.fa.zst	1488087	see_download_ledger
downloads/ERR12861713.contigs.fa.zst	1470510	see_download_ledger
downloads/ERR12861714.contigs.fa.zst	1552650	see_download_ledger
downloads/ERR12861715.contigs.fa.zst	1702158	see_download_ledger
downloads/ERR12861716.contigs.fa.zst	1502261	see_download_ledger
downloads/ERR12861717.contigs.fa.zst	1414135	see_download_ledger
downloads/ERR12861718.contigs.fa.zst	1468857	see_download_ledger
downloads/ERR12861719.contigs.fa.zst	1485663	see_download_ledger
downloads/ERR12861720.contigs.fa.zst	1427287	see_download_ledger
downloads/ERR12861721.contigs.fa.zst	1638585	see_download_ledger
downloads/ERR12861723.contigs.fa.zst	1476915	see_download_ledger
downloads/ERR12861724.contigs.fa.zst	1432459	see_download_ledger
downloads/ERR12861725.contigs.fa.zst	1836688	see_download_ledger
downloads/ERR12861731.contigs.fa.zst	1404205	see_download_ledger
downloads/ERR12861732.contigs.fa.zst	1404703	see_download_ledger
downloads/ERR12861733.contigs.fa.zst	1747533	see_download_ledger
downloads/ERR12861734.contigs.fa.zst	1501856	see_download_ledger
downloads/ERR12861739.contigs.fa.zst	1489082	see_download_ledger
downloads/ERR12861741.contigs.fa.zst	1854904	see_download_ledger
downloads/ERR12861744.contigs.fa.zst	1572328	see_download_ledger
downloads/ERR12861746.contigs.fa.zst	1579170	see_download_ledger
downloads/ERR12861747.contigs.fa.zst	1882538	see_download_ledger
downloads/ERR12861748.contigs.fa.zst	1547179	see_download_ledger
downloads/ERR12861750.contigs.fa.zst	1553252	see_download_ledger
downloads/ERR12861753.contigs.fa.zst	1931488	see_download_ledger
downloads/ERR12861756.contigs.fa.zst	1684079	see_download_ledger
downloads/ERR12861757.contigs.fa.zst	1636647	see_download_ledger
downloads/ERR12861758.contigs.fa.zst	1898923	see_download_ledger
downloads/ERR12861764.contigs.fa.zst	1573522	see_download_ledger
downloads/ERR12861767.contigs.fa.zst	1701235	see_download_ledger
downloads/ERR12861768.contigs.fa.zst	1973086	see_download_ledger
downloads/ERR12861769.contigs.fa.zst	1714139	see_download_ledger
downloads/ERR12861770.contigs.fa.zst	1609566	see_download_ledger
downloads/ERR12861771.contigs.fa.zst	1655980	see_download_ledger
downloads/ERR12861774.contigs.fa.zst	1723260	see_download_ledger
downloads/ERR12861775.contigs.fa.zst	1632161	see_download_ledger
